,Iteration,Reward,Algorithm
0,0,0.0058724879999954285,quick_sort
1,0,0.004230034000001979,merge_sort
2,0,0.004925077999998848,heap_sort
3,1,0.0055560719999903085,quick_sort
4,1,0.00410258999999769,merge_sort
5,1,0.004619786000009753,heap_sort
6,2,0.0060473380000007635,quick_sort
7,2,0.003979412000003322,merge_sort
8,2,0.0043793340000047466,heap_sort
9,3,0.005688928000004125,quick_sort
10,3,0.004198703999993541,merge_sort
11,3,0.004667787999990196,heap_sort
12,4,0.0055333639999912525,quick_sort
13,4,0.004179484000001139,merge_sort
14,4,0.0045190899999875,heap_sort
15,5,0.005881840000008651,quick_sort
16,5,0.003983170000003611,merge_sort
17,5,0.004451487999995151,heap_sort
18,6,0.00568553199998405,quick_sort
19,6,0.004385354000000916,merge_sort
20,6,0.004291304000000764,heap_sort
21,7,0.0056734299999925495,quick_sort
22,7,0.004201542000002973,merge_sort
23,7,0.004762413999987985,heap_sort
24,8,0.005485632000004443,quick_sort
25,8,0.004047027999995408,merge_sort
26,8,0.004512176000000636,heap_sort
27,9,0.0059119500000042536,quick_sort
28,9,0.003988058000009005,merge_sort
29,9,0.0043270620000134844,heap_sort
30,10,0.005721479999995154,quick_sort
31,10,0.004550854000005984,merge_sort
32,10,0.004314118000006601,heap_sort
33,11,0.005486327999992682,quick_sort
34,11,0.004217940000005456,merge_sort
35,11,0.0045027440000126265,heap_sort
36,12,0.005883472000002712,quick_sort
37,12,0.003997401999995418,merge_sort
38,12,0.004524134000014328,heap_sort
39,13,0.005675096000002214,quick_sort
40,13,0.004378897999993114,merge_sort
41,13,0.004292578000004142,heap_sort
42,14,0.00565194599999586,quick_sort
43,14,0.004194288000001052,merge_sort
44,14,0.004759606000009171,heap_sort
45,15,0.005556786000006468,quick_sort
46,15,0.0041041219999965505,merge_sort
47,15,0.004512608000002274,heap_sort
48,16,0.0058930840000084575,quick_sort
49,16,0.003986933999999565,merge_sort
50,16,0.004347830000001523,heap_sort
51,17,0.005725076000005629,quick_sort
52,17,0.004494830000005549,merge_sort
53,17,0.004413927999994485,heap_sort
54,18,0.005619293999998263,quick_sort
55,18,0.00428858800000171,merge_sort
56,18,0.004950209999992694,heap_sort
57,19,0.00555787200000168,quick_sort
58,19,0.003997145999996974,merge_sort
59,19,0.004587764000007155,heap_sort
60,20,0.006116325999994387,quick_sort
61,20,0.004015487999995457,merge_sort
62,20,0.0043033259999833715,heap_sort
63,21,0.0057133559999897445,quick_sort
64,21,0.004194633999998132,merge_sort
65,21,0.004693165999997291,heap_sort
66,22,0.005474481999988257,quick_sort
67,22,0.004161280000005263,merge_sort
68,22,0.004515842000009798,heap_sort
69,23,0.005835440000000744,quick_sort
70,23,0.003977910000005522,merge_sort
71,23,0.004377048000010291,heap_sort
72,24,0.0057250360000170985,quick_sort
73,24,0.004442077999992761,merge_sort
74,24,0.004290571999993062,heap_sort
75,25,0.00552033400000937,quick_sort
76,25,0.004237433999996938,merge_sort
77,25,0.004782824000010351,heap_sort
78,26,0.005501886000001832,quick_sort
79,26,0.0039782960000093225,merge_sort
80,26,0.0045252679999975955,heap_sort
81,27,0.005934708000004321,quick_sort
82,27,0.004407541999992191,merge_sort
83,27,0.005005747999994128,heap_sort
84,28,0.005693994000007478,quick_sort
85,28,0.004506482000003871,merge_sort
86,28,0.004302687999988848,heap_sort
87,29,0.005518100000006143,quick_sort
88,29,0.0043381579999959285,merge_sort
89,29,0.005337500000002819,heap_sort
90,30,0.005615733999989061,quick_sort
91,30,0.00397514999998748,merge_sort
92,30,0.004470883999995294,heap_sort
93,31,0.005708813999997346,quick_sort
94,31,0.0043369140000072545,merge_sort
95,31,0.00428618200000983,heap_sort
96,32,0.005636700000000019,quick_sort
97,32,0.004667919999994865,merge_sort
98,32,0.00538958399998819,heap_sort
99,33,0.005493833999996696,quick_sort
100,33,0.004100214000000051,merge_sort
101,33,0.004546136000001298,heap_sort
102,34,0.005892545999997765,quick_sort
103,34,0.0041235280000000785,merge_sort
104,34,0.005050181999990855,heap_sort
105,35,0.0057050359999971075,quick_sort
106,35,0.004346813999998176,merge_sort
107,35,0.004294635999992806,heap_sort
108,36,0.0055813620000026275,quick_sort
109,36,0.004231782000003932,merge_sort
110,36,0.00483443200000238,heap_sort
111,37,0.0054914680000001685,quick_sort
112,37,0.004485480000003008,merge_sort
113,37,0.0052597439999954075,heap_sort
114,38,0.00585452199999736,quick_sort
115,38,0.003962491999998292,merge_sort
116,38,0.004370383999996647,heap_sort
117,39,0.005760382000005393,quick_sort
118,39,0.0045738880000067185,merge_sort
119,39,0.004966369999999642,heap_sort
120,40,0.0055307219999917836,quick_sort
121,40,0.004222753999988527,merge_sort
122,40,0.004770911999999044,heap_sort
123,41,0.005470029999999042,quick_sort
124,41,0.003997643999994125,merge_sort
125,41,0.004500502000003053,heap_sort
126,42,0.00596282599999995,quick_sort
127,42,0.004431384000004073,merge_sort
128,42,0.005026669999997466,heap_sort
129,43,0.005741275999998834,quick_sort
130,43,0.004458043999998154,merge_sort
131,43,0.004287648000001809,heap_sort
132,44,0.005541711999997006,quick_sort
133,44,0.00436599199999364,merge_sort
134,44,0.005449819999996635,heap_sort
135,45,0.005470123999998577,quick_sort
136,45,0.003969837999998163,merge_sort
137,45,0.004476136000002953,heap_sort
138,46,0.005950907999997526,quick_sort
139,46,0.003972420000000056,merge_sort
140,46,0.00430928600000243,heap_sort
141,47,0.005648386000004848,quick_sort
142,47,0.004626314000004186,merge_sort
143,47,0.005465289999997367,heap_sort
144,48,0.005481052000004638,quick_sort
145,48,0.004190101999986382,merge_sort
146,48,0.00457208600001195,heap_sort
147,49,0.0058660419999978335,quick_sort
148,49,0.004070028000003276,merge_sort
149,49,0.005092665999993642,heap_sort
150,50,0.006009700000008706,quick_sort
151,50,0.005942404000006718,merge_sort
152,50,0.01120133600000372,heap_sort
153,51,0.005974783999997726,quick_sort
154,51,0.00408336999999392,merge_sort
155,51,0.005487333999999464,heap_sort
156,52,0.006006930000000921,quick_sort
157,52,0.0045013739999899376,merge_sort
158,52,0.008245868000001337,heap_sort
159,53,0.005805699999998523,quick_sort
160,53,0.0056621379999955935,merge_sort
161,53,0.0096846120000032,heap_sort
162,54,0.005557191999989755,quick_sort
163,54,0.0043939120000027285,merge_sort
164,54,0.0042965279999998525,heap_sort
165,55,0.005716887999997197,quick_sort
166,55,0.005950964000012391,merge_sort
167,55,0.011295691999982864,heap_sort
168,56,0.005546002000010049,quick_sort
169,56,0.0042972040000063315,merge_sort
170,56,0.005747267999997803,heap_sort
171,57,0.005524892000003092,quick_sort
172,57,0.004244471999998041,merge_sort
173,57,0.008587335999993683,heap_sort
174,58,0.005611682000003384,quick_sort
175,58,0.005266587999997228,merge_sort
176,58,0.010040996000009272,heap_sort
177,59,0.005462675999999647,quick_sort
178,59,0.0040346419999946195,merge_sort
179,59,0.004528521999995974,heap_sort
180,60,0.0060152279999942946,quick_sort
181,60,0.005704627999998593,merge_sort
182,60,0.011436313999990944,heap_sort
183,61,0.005645334000003004,quick_sort
184,61,0.00411851399998568,merge_sort
185,61,0.005568010000004051,heap_sort
186,62,0.006047084000008454,quick_sort
187,62,0.004119066000000658,merge_sort
188,62,0.008255272000014883,heap_sort
189,63,0.00608594599999833,quick_sort
190,63,0.005275337999994463,merge_sort
191,63,0.009692505999994409,heap_sort
192,64,0.005993679999996857,quick_sort
193,64,0.004028274000002057,merge_sort
194,64,0.004361227999995662,heap_sort
195,65,0.005878575999993245,quick_sort
196,65,0.00612469000001056,merge_sort
197,65,0.011099119999992127,heap_sort
198,66,0.006023863999985224,quick_sort
199,66,0.004091698000006545,merge_sort
200,66,0.005386840000007851,heap_sort
201,67,0.005715083999989474,quick_sort
202,67,0.004496933999996599,merge_sort
203,67,0.008316375999993398,heap_sort
204,68,0.005591945999999553,quick_sort
205,68,0.005434691999992083,merge_sort
206,68,0.009974338000001809,heap_sort
207,69,0.005464202000009664,quick_sort
208,69,0.004130137999991348,merge_sort
209,69,0.004701198000000204,heap_sort
210,70,0.005639092000001256,quick_sort
211,70,0.0057949819999930695,merge_sort
212,70,0.011408128000005036,heap_sort
213,71,0.005522387999990315,quick_sort
214,71,0.004166404000009152,merge_sort
215,71,0.0058669940000004315,heap_sort
216,72,0.005540040000000772,quick_sort
217,72,0.004102432000004228,merge_sort
218,72,0.008650520000001051,heap_sort
219,73,0.005629465999995773,quick_sort
220,73,0.005212040000003526,merge_sort
221,73,0.009999780000000555,heap_sort
222,74,0.005530935999993289,quick_sort
223,74,0.003974212000007356,merge_sort
224,74,0.004505001999998513,heap_sort
225,75,0.006587284000011096,quick_sort
226,75,0.00936861200000294,merge_sort
227,75,0.011659737999996195,heap_sort
228,76,0.006101564000011876,quick_sort
229,76,0.011050941999997121,merge_sort
230,76,0.012046549999997751,heap_sort
231,77,0.005761658000003536,quick_sort
232,77,0.007119985999995606,merge_sort
233,77,0.010265959999996995,heap_sort
234,78,0.006488352000005761,quick_sort
235,78,0.010920297999991817,merge_sort
236,78,0.01299117399999659,heap_sort
237,79,0.005824901999988015,quick_sort
238,79,0.008891809999997804,merge_sort
239,79,0.009588587999999162,heap_sort
240,80,0.006105193999990206,quick_sort
241,80,0.009704103999999915,merge_sort
242,80,0.011744687999992039,heap_sort
243,81,0.006684418000004371,quick_sort
244,81,0.011568548000004739,merge_sort
245,81,0.01250252599999385,heap_sort
246,82,0.006045754000010675,quick_sort
247,82,0.007477226000009978,merge_sort
248,82,0.010337879999990491,heap_sort
249,83,0.006133517999999185,quick_sort
250,83,0.011079311999997116,merge_sort
251,83,0.012945616000010887,heap_sort
252,84,0.005854817999995703,quick_sort
253,84,0.008459536000000299,merge_sort
254,84,0.009777150000008988,heap_sort
255,85,0.0060082879999959005,quick_sort
256,85,0.009750724000000446,merge_sort
257,85,0.01151939000000084,heap_sort
258,86,0.006569940000003953,quick_sort
259,86,0.01116290200000094,merge_sort
260,86,0.012315836000002491,heap_sort
261,87,0.006014392000001863,quick_sort
262,87,0.006978737999993427,merge_sort
263,87,0.010606221999992158,heap_sort
264,88,0.006146427999992738,quick_sort
265,88,0.01112812799999574,merge_sort
266,88,0.012799464000006538,heap_sort
267,89,0.006112348000006023,quick_sort
268,89,0.00861990999999989,merge_sort
269,89,0.00965693999999985,heap_sort
270,90,0.006073444000007839,quick_sort
271,90,0.00935618199999908,merge_sort
272,90,0.011758597999989889,heap_sort
273,91,0.006156156000006376,quick_sort
274,91,0.011100639999999657,merge_sort
275,91,0.01203500800000029,heap_sort
276,92,0.006113182000005963,quick_sort
277,92,0.006854883999997128,merge_sort
278,92,0.010690475999999761,heap_sort
279,93,0.006184254000006603,quick_sort
280,93,0.010840730000006715,merge_sort
281,93,0.013023871999998847,heap_sort
282,94,0.005801823999993303,quick_sort
283,94,0.00866430000000264,merge_sort
284,94,0.009437928000002102,heap_sort
285,95,0.006292169999992439,quick_sort
286,95,0.009396846000001915,merge_sort
287,95,0.011657936000005975,heap_sort
288,96,0.006128074000014294,quick_sort
289,96,0.011036659999988388,merge_sort
290,96,0.012106279999993603,heap_sort
291,97,0.006004911999998513,quick_sort
292,97,0.00733797400000185,merge_sort
293,97,0.010293861999998625,heap_sort
294,98,0.006471875999995973,quick_sort
295,98,0.010914981999990232,merge_sort
296,98,0.012941541999996389,heap_sort
297,99,0.005854166000001442,quick_sort
298,99,0.008176537999993343,merge_sort
299,99,0.009447622000011506,heap_sort
300,100,0.005473346000003403,quick_sort
301,100,0.0043052180000040605,merge_sort
302,100,0.004491033999991032,heap_sort
303,101,0.005520512000009603,quick_sort
304,101,0.004136794000003192,merge_sort
305,101,0.004494806000000153,heap_sort
306,102,0.006021651999997175,quick_sort
307,102,0.005291765999998006,merge_sort
308,102,0.005681519999995999,heap_sort
309,103,0.0059115460000020905,quick_sort
310,103,0.003988164000011238,merge_sort
311,103,0.004374228000008315,heap_sort
312,104,0.0060108359999958335,quick_sort
313,104,0.005396611999992728,merge_sort
314,104,0.005615554000000884,heap_sort
315,105,0.0054857399999878,quick_sort
316,105,0.004220445999999356,merge_sort
317,105,0.004768452000000707,heap_sort
318,106,0.005534822000006443,quick_sort
319,106,0.00398684600001161,merge_sort
320,106,0.004495471999994152,heap_sort
321,107,0.006356278000007478,quick_sort
322,107,0.005314701999993759,merge_sort
323,107,0.005605200000004516,heap_sort
324,108,0.0056636920000005374,quick_sort
325,108,0.004396563999994214,merge_sort
326,108,0.004305968000001031,heap_sort
327,109,0.005844664000001103,quick_sort
328,109,0.0051284479999822,merge_sort
329,109,0.005886691999990035,heap_sort
330,110,0.005467702000000827,quick_sort
331,110,0.004117616000003182,merge_sort
332,110,0.004495462000006683,heap_sort
333,111,0.005836839999999483,quick_sort
334,111,0.003985192000000097,merge_sort
335,111,0.004429271999990761,heap_sort
336,112,0.00586929599998939,quick_sort
337,112,0.005619769999996151,merge_sort
338,112,0.00558634000000211,heap_sort
339,113,0.005608256000007259,quick_sort
340,113,0.004182152000007591,merge_sort
341,113,0.004649702000003799,heap_sort
342,114,0.005737861999984943,quick_sort
343,114,0.005109733999986475,merge_sort
344,114,0.006037395999987894,heap_sort
345,115,0.0054723240000066654,quick_sort
346,115,0.004054896000004646,merge_sort
347,115,0.004480272000000696,heap_sort
348,116,0.006026013999987753,quick_sort
349,116,0.003973736000002646,merge_sort
350,116,0.004376052000002346,heap_sort
351,117,0.006086120000004485,quick_sort
352,117,0.005773288000000321,merge_sort
353,117,0.005588388000019222,heap_sort
354,118,0.005603255999994871,quick_sort
355,118,0.004181694000008065,merge_sort
356,118,0.004755876000001535,heap_sort
357,119,0.005780655999990359,quick_sort
358,119,0.0050204740000049245,merge_sort
359,119,0.0058450260000108755,heap_sort
360,120,0.00606334199999992,quick_sort
361,120,0.003977480000007745,merge_sort
362,120,0.0044550919999937835,heap_sort
363,121,0.005662116000000879,quick_sort
364,121,0.004411651999994319,merge_sort
365,121,0.0042898619999982655,heap_sort
366,122,0.005775576000007732,quick_sort
367,122,0.005493830000011713,merge_sort
368,122,0.005914908000002015,heap_sort
369,123,0.0054649819999917785,quick_sort
370,123,0.004108317999994142,merge_sort
371,123,0.004498659999994743,heap_sort
372,124,0.006070060000004105,quick_sort
373,124,0.004911307999987002,merge_sort
374,124,0.005710409999992407,heap_sort
375,125,0.008080407999982527,quick_sort
376,125,0.01540461599999162,merge_sort
377,125,0.014925732000003791,heap_sort
378,126,0.008539387999996961,quick_sort
379,126,0.01523554999999078,merge_sort
380,126,0.016091857999988406,heap_sort
381,127,0.008465345999991315,quick_sort
382,127,0.015475906000001488,merge_sort
383,127,0.016906272000001082,heap_sort
384,128,0.008302698000004511,quick_sort
385,128,0.015471405999994659,merge_sort
386,128,0.015196879999994053,heap_sort
387,129,0.008856972000000952,quick_sort
388,129,0.015496368000010535,merge_sort
389,129,0.017366358000001584,heap_sort
390,130,0.007779413999994631,quick_sort
391,130,0.015219249999991007,merge_sort
392,130,0.014787441999999373,heap_sort
393,131,0.008697386000001188,quick_sort
394,131,0.015508672000009938,merge_sort
395,131,0.0161883220000027,heap_sort
396,132,0.008464052000003903,quick_sort
397,132,0.015339248000011595,merge_sort
398,132,0.01667222799999081,heap_sort
399,133,0.008461686000000555,quick_sort
400,133,0.016018254000000523,merge_sort
401,133,0.015356958000002124,heap_sort
402,134,0.008947621999998318,quick_sort
403,134,0.016013107999997375,merge_sort
404,134,0.017343075999999655,heap_sort
405,135,0.007988997999991625,quick_sort
406,135,0.015257522000001699,merge_sort
407,135,0.014872847999993156,heap_sort
408,136,0.00849595199999385,quick_sort
409,136,0.015234501999996155,merge_sort
410,136,0.016116346000010252,heap_sort
411,137,0.008447489999994104,quick_sort
412,137,0.015395850000008976,merge_sort
413,137,0.016754063999997015,heap_sort
414,138,0.008340814000014234,quick_sort
415,138,0.015503521999999065,merge_sort
416,138,0.015302458000007846,heap_sort
417,139,0.00892045399999006,quick_sort
418,139,0.015509261999989121,merge_sort
419,139,0.01738332999999557,heap_sort
420,140,0.008010051999981442,quick_sort
421,140,0.015183976000000711,merge_sort
422,140,0.014837161999996623,heap_sort
423,141,0.00863361200001009,quick_sort
424,141,0.015272300000008272,merge_sort
425,141,0.016075164000003497,heap_sort
426,142,0.008473209999999653,quick_sort
427,142,0.01595877599999312,merge_sort
428,142,0.01666687999998885,heap_sort
429,143,0.008318783999993685,quick_sort
430,143,0.015680464000013217,merge_sort
431,143,0.015196601999989526,heap_sort
432,144,0.008961149999995541,quick_sort
433,144,0.01558594000000312,merge_sort
434,144,0.017320816000005835,heap_sort
435,145,0.00798359599999003,quick_sort
436,145,0.015221755999994003,merge_sort
437,145,0.014826225999995587,heap_sort
438,146,0.008549386000006508,quick_sort
439,146,0.015194963999997526,merge_sort
440,146,0.016172792000002118,heap_sort
441,147,0.00841915599999993,quick_sort
442,147,0.015260989999997037,merge_sort
443,147,0.016747369999995952,heap_sort
444,148,0.00835173799999211,quick_sort
445,148,0.015427869999994072,merge_sort
446,148,0.015270516000007318,heap_sort
447,149,0.008849866000000475,quick_sort
448,149,0.01580253999999741,merge_sort
449,149,0.017452700000005733,heap_sort
450,150,0.008348481999996693,quick_sort
451,150,0.014796678000006978,merge_sort
452,150,0.016406931999997595,heap_sort
453,151,0.008463942000009866,quick_sort
454,151,0.01464465200000177,merge_sort
455,151,0.015858249999994314,heap_sort
456,152,0.008055316000011317,quick_sort
457,152,0.0143660219999947,merge_sort
458,152,0.01586460599999555,heap_sort
459,153,0.007974904000006973,quick_sort
460,153,0.014923102000002473,merge_sort
461,153,0.016178687999990872,heap_sort
462,154,0.007754124000007323,quick_sort
463,154,0.014930670000003374,merge_sort
464,154,0.014802196000002822,heap_sort
465,155,0.008044853999995211,quick_sort
466,155,0.015488433999994413,merge_sort
467,155,0.01632071399999404,heap_sort
468,156,0.008011690000005274,quick_sort
469,156,0.014868577999995978,merge_sort
470,156,0.01582588999998734,heap_sort
471,157,0.007723458000002665,quick_sort
472,157,0.014777102000011836,merge_sort
473,157,0.015851725999991687,heap_sort
474,158,0.008274839999996857,quick_sort
475,158,0.014868741999996472,merge_sort
476,158,0.0161039799999935,heap_sort
477,159,0.007727144000000408,quick_sort
478,159,0.014885903999993389,merge_sort
479,159,0.014692941999994673,heap_sort
480,160,0.008055396000015662,quick_sort
481,160,0.014828418000008696,merge_sort
482,160,0.016323945999999978,heap_sort
483,161,0.008097111999993557,quick_sort
484,161,0.01487276799999563,merge_sort
485,161,0.015618481999999857,heap_sort
486,162,0.008049883999995018,quick_sort
487,162,0.014957210000002306,merge_sort
488,162,0.01567363400000204,heap_sort
489,163,0.008175473999997393,quick_sort
490,163,0.014960207999999966,merge_sort
491,163,0.01626934200000278,heap_sort
492,164,0.008043070000003354,quick_sort
493,164,0.01507229599998027,merge_sort
494,164,0.014674203999995826,heap_sort
495,165,0.008278375999998389,quick_sort
496,165,0.014652552000004562,merge_sort
497,165,0.016459781999994903,heap_sort
498,166,0.008122136000004047,quick_sort
499,166,0.014622439999996004,merge_sort
500,166,0.015724746000005327,heap_sort
501,167,0.007876779999992322,quick_sort
502,167,0.014352086000001237,merge_sort
503,167,0.015975103999999192,heap_sort
504,168,0.008046779999997398,quick_sort
505,168,0.014900078000000577,merge_sort
506,168,0.0161804980000079,heap_sort
507,169,0.007823935999990681,quick_sort
508,169,0.01518679600001633,merge_sort
509,169,0.014948232000003827,heap_sort
