,Iteration,Reward,Algorithm
510,170,0.007953465999987657,quick_sort
511,170,0.014855227999992166,merge_sort
512,170,0.01639858400000321,heap_sort
513,171,0.0079065500000047,quick_sort
514,171,0.014799736000011308,merge_sort
515,171,0.015738721999996416,heap_sort
516,172,0.0077046020000034335,quick_sort
517,172,0.014560520000006818,merge_sort
518,172,0.015737644000000727,heap_sort
519,173,0.007965229999990697,quick_sort
520,173,0.014831468000002132,merge_sort
521,173,0.016144034000003558,heap_sort
522,174,0.007582670000006147,quick_sort
523,174,0.0148591379999948,merge_sort
524,174,0.014696526000000177,heap_sort
525,175,0.008123554000005697,quick_sort
526,175,0.015800637999998344,merge_sort
527,175,0.015503601999998864,heap_sort
528,176,0.008566262000013012,quick_sort
529,176,0.01572266600000148,merge_sort
530,176,0.015637221999988925,heap_sort
531,177,0.007543189999992137,quick_sort
532,177,0.013753206000005775,merge_sort
533,177,0.014578025999992406,heap_sort
534,178,0.008547416000003522,quick_sort
535,178,0.016481185999991793,merge_sort
536,178,0.015839698000002046,heap_sort
537,179,0.00776035200000706,quick_sort
538,179,0.0145783480000091,merge_sort
539,179,0.014957923999988907,heap_sort
540,180,0.008390144000002238,quick_sort
541,180,0.01586999199999127,merge_sort
542,180,0.015511091999994732,heap_sort
543,181,0.008714223999995739,quick_sort
544,181,0.016242969999996148,merge_sort
545,181,0.015699518000008083,heap_sort
546,182,0.007639435999981288,quick_sort
547,182,0.013299542000004294,merge_sort
548,182,0.014605691999995542,heap_sort
549,183,0.008308551999989503,quick_sort
550,183,0.015912824000004093,merge_sort
551,183,0.016009792000002108,heap_sort
552,184,0.007617078000005222,quick_sort
553,184,0.013950570000004063,merge_sort
554,184,0.014917523999993137,heap_sort
555,185,0.00818687799999907,quick_sort
556,185,0.015811226000000716,merge_sort
557,185,0.015318200000001525,heap_sort
558,186,0.008348512000000028,quick_sort
559,186,0.016032789999999294,merge_sort
560,186,0.015753913999985797,heap_sort
561,187,0.0074320019999913715,quick_sort
562,187,0.013414518000001863,merge_sort
563,187,0.014742388000008759,heap_sort
564,188,0.00837813800000049,quick_sort
565,188,0.015808973999992305,merge_sort
566,188,0.015741220000006707,heap_sort
567,189,0.007476163999999699,quick_sort
568,189,0.01380891999999676,merge_sort
569,189,0.014800154000006387,heap_sort
570,190,0.008197274000003744,quick_sort
571,190,0.015617326000001413,merge_sort
572,190,0.01529776000000311,heap_sort
573,191,0.008514142000008178,quick_sort
574,191,0.015699156000005134,merge_sort
575,191,0.015533718000012868,heap_sort
576,192,0.007678165999991506,quick_sort
577,192,0.013345754000004035,merge_sort
578,192,0.014680833999987044,heap_sort
579,193,0.008553377999994609,quick_sort
580,193,0.01573255599999811,merge_sort
581,193,0.015897510000002057,heap_sort
582,194,0.007839712000009057,quick_sort
583,194,0.013625457999996798,merge_sort
584,194,0.014876973999985239,heap_sort
585,195,0.008353287999998429,quick_sort
586,195,0.015880821999985528,merge_sort
587,195,0.015510242000004837,heap_sort
588,196,0.008421865999996498,quick_sort
589,196,0.01566956799998934,merge_sort
590,196,0.015583251999996718,heap_sort
591,197,0.00744807600000513,quick_sort
592,197,0.013457782000000407,merge_sort
593,197,0.014651299999993626,heap_sort
594,198,0.008536321999990833,quick_sort
595,198,0.015831976000010854,merge_sort
596,198,0.015836581999997178,heap_sort
597,199,0.007451919999996334,quick_sort
598,199,0.01379003399999192,merge_sort
599,199,0.014982724000001326,heap_sort
600,200,0.006679237999999259,quick_sort
601,200,0.011955204000000776,merge_sort
602,200,0.014381665999987945,heap_sort
603,201,0.0070629680000024566,quick_sort
604,201,0.01295460200000889,merge_sort
605,201,0.01450666200001251,heap_sort
606,202,0.006757227999999032,quick_sort
607,202,0.012143736000004991,merge_sort
608,202,0.013799077999999554,heap_sort
609,203,0.006673096000001806,quick_sort
610,203,0.011715196000002379,merge_sort
611,203,0.014529434000000946,heap_sort
612,204,0.007539367999997921,quick_sort
613,204,0.013023909999999432,merge_sort
614,204,0.01413545999999542,heap_sort
615,205,0.006755506000008609,quick_sort
616,205,0.01205137799998738,merge_sort
617,205,0.014245585999983632,heap_sort
618,206,0.006834360000000288,quick_sort
619,206,0.012601963999989039,merge_sort
620,206,0.01435019999999895,heap_sort
621,207,0.006942977999995037,quick_sort
622,207,0.011983144000002994,merge_sort
623,207,0.013717420000016318,heap_sort
624,208,0.006693040000009205,quick_sort
625,208,0.011872968000000128,merge_sort
626,208,0.014597951999992347,heap_sort
627,209,0.007211643999992248,quick_sort
628,209,0.013460372000001825,merge_sort
629,209,0.014147845999993934,heap_sort
630,210,0.007084342000002835,quick_sort
631,210,0.012071660000001429,merge_sort
632,210,0.01427818200000047,heap_sort
633,211,0.007032369999994899,quick_sort
634,211,0.012559426000000257,merge_sort
635,211,0.01465250400000059,heap_sort
636,212,0.006813317999999526,quick_sort
637,212,0.012698531999999431,merge_sort
638,212,0.01364200600000231,heap_sort
639,213,0.006874472000004061,quick_sort
640,213,0.01169300199999725,merge_sort
641,213,0.01447556799999802,heap_sort
642,214,0.007204404000001432,quick_sort
643,214,0.013161172000009174,merge_sort
644,214,0.014118323999998666,heap_sort
645,215,0.006756715999993048,quick_sort
646,215,0.012149188000005324,merge_sort
647,215,0.014083817999994608,heap_sort
648,216,0.007048324000006687,quick_sort
649,216,0.012401119999990442,merge_sort
650,216,0.01456486600000062,heap_sort
651,217,0.006760059999992336,quick_sort
652,217,0.012276592000005167,merge_sort
653,217,0.013856075999999575,heap_sort
654,218,0.006666069999998854,quick_sort
655,218,0.011969483999992007,merge_sort
656,218,0.014400914000004832,heap_sort
657,219,0.007364007999992737,quick_sort
658,219,0.013042830000006233,merge_sort
659,219,0.014139690000001792,heap_sort
660,220,0.006789555999998811,quick_sort
661,220,0.012086690000003272,merge_sort
662,220,0.014214690000007977,heap_sort
663,221,0.006852200000000721,quick_sort
664,221,0.01261726199998975,merge_sort
665,221,0.014365737999996782,heap_sort
666,222,0.0069423839999922165,quick_sort
667,222,0.0122262859999978,merge_sort
668,222,0.013857330000005276,heap_sort
669,223,0.006713224000002356,quick_sort
670,223,0.0119312880000075,merge_sort
671,223,0.01474564200000259,heap_sort
672,224,0.007194677999996202,quick_sort
673,224,0.013333455999988928,merge_sort
674,224,0.014101125999993656,heap_sort
675,225,0.007672273999996832,quick_sort
676,225,0.013053663999985475,merge_sort
677,225,0.01492015999999694,heap_sort
678,226,0.007017910000001848,quick_sort
679,226,0.01181456799999978,merge_sort
680,226,0.013814093999988017,heap_sort
681,227,0.0073740899999984325,quick_sort
682,227,0.012953118000009454,merge_sort
683,227,0.015723915999999463,heap_sort
684,228,0.006755041999995228,quick_sort
685,228,0.012693375999999717,merge_sort
686,228,0.013494310000000951,heap_sort
687,229,0.007190241999994669,quick_sort
688,229,0.011736302000001616,merge_sort
689,229,0.014324912000008681,heap_sort
690,230,0.007581465999994635,quick_sort
691,230,0.013248065999998743,merge_sort
692,230,0.015097655999995822,heap_sort
693,231,0.006739069999996445,quick_sort
694,231,0.012032054000010249,merge_sort
695,231,0.013699447999997574,heap_sort
696,232,0.007605967999998029,quick_sort
697,232,0.012930384000001141,merge_sort
698,232,0.015764039999994567,heap_sort
699,233,0.007016851999994742,quick_sort
700,233,0.012513457999993989,merge_sort
701,233,0.013701124000001529,heap_sort
702,234,0.0069584239999971945,quick_sort
703,234,0.012153493999999227,merge_sort
704,234,0.014241935999998533,heap_sort
705,235,0.007437362000005123,quick_sort
706,235,0.013063240000001315,merge_sort
707,235,0.014934038000005785,heap_sort
708,236,0.0070003859999906125,quick_sort
709,236,0.011769619999997758,merge_sort
710,236,0.01374148599999444,heap_sort
711,237,0.007326059999995777,quick_sort
712,237,0.0131133480000085,merge_sort
713,237,0.015695695999993403,heap_sort
714,238,0.006797813999999108,quick_sort
715,238,0.012790690000003905,merge_sort
716,238,0.013563949999995656,heap_sort
717,239,0.007207975999999689,quick_sort
718,239,0.01176717200000894,merge_sort
719,239,0.014292181999996956,heap_sort
720,240,0.007422707999996874,quick_sort
721,240,0.013147861999996166,merge_sort
722,240,0.015070895999997447,heap_sort
723,241,0.007003356000002441,quick_sort
724,241,0.012475938000006863,merge_sort
725,241,0.013833046000002014,heap_sort
726,242,0.007676024000002144,quick_sort
727,242,0.013145258000010927,merge_sort
728,242,0.015639311999998427,heap_sort
729,243,0.007096095999986574,quick_sort
730,243,0.012540714000015213,merge_sort
731,243,0.013906750000001012,heap_sort
732,244,0.0070004500000004554,quick_sort
733,244,0.012072301999994579,merge_sort
734,244,0.014311168000006091,heap_sort
735,245,0.007465153999996801,quick_sort
736,245,0.01340710200000558,merge_sort
737,245,0.015040354000004754,heap_sort
738,246,0.006877333999996154,quick_sort
739,246,0.011919546000001446,merge_sort
740,246,0.013904836000006072,heap_sort
741,247,0.007581285999997363,quick_sort
742,247,0.01303842400001031,merge_sort
743,247,0.015767723999999816,heap_sort
744,248,0.006802524000004268,quick_sort
745,248,0.013049131999994188,merge_sort
746,248,0.013682381999997233,heap_sort
747,249,0.007025578000004771,quick_sort
748,249,0.011657559999996465,merge_sort
749,249,0.014045298000000912,heap_sort
750,250,0.005724711999998817,quick_sort
751,250,0.004030244000005041,merge_sort
752,250,0.004353056000002198,heap_sort
753,251,0.00566907400000673,quick_sort
754,251,0.004302492000003894,merge_sort
755,251,0.004617029999999431,heap_sort
756,252,0.005522495999994135,quick_sort
757,252,0.0041869479999968465,merge_sort
758,252,0.004548053999997137,heap_sort
759,253,0.005824279999994814,quick_sort
760,253,0.004012695999997504,merge_sort
761,253,0.00441180199999053,heap_sort
762,254,0.005659311999997954,quick_sort
763,254,0.004461144000001696,merge_sort
764,254,0.004290480000001935,heap_sort
765,255,0.005590706000004957,quick_sort
766,255,0.00417013599999791,merge_sort
767,255,0.004879468000003726,heap_sort
768,256,0.005504602000003161,quick_sort
769,256,0.004048701999990954,merge_sort
770,256,0.0045260119999989004,heap_sort
771,257,0.005891592000014043,quick_sort
772,257,0.003977924000000712,merge_sort
773,257,0.004504889999998341,heap_sort
774,258,0.005878394000010303,quick_sort
775,258,0.004485560000002806,merge_sort
776,258,0.004290198000007877,heap_sort
777,259,0.005466097999992599,quick_sort
778,259,0.004179889999998068,merge_sort
779,259,0.0044926380000015345,heap_sort
780,260,0.005789041999994424,quick_sort
781,260,0.003966432000001987,merge_sort
782,260,0.004434857999995074,heap_sort
783,261,0.005659742000000278,quick_sort
784,261,0.00434725000000526,merge_sort
785,261,0.004296290000002046,heap_sort
786,262,0.005592034000012518,quick_sort
787,262,0.004180470000007972,merge_sort
788,262,0.004709927999995216,heap_sort
789,263,0.005461532000001625,quick_sort
790,263,0.004039292000006753,merge_sort
791,263,0.0045069579999972124,heap_sort
792,264,0.005887734000004911,quick_sort
793,264,0.00397932800000035,merge_sort
794,264,0.004359687999995004,heap_sort
795,265,0.005668995999992603,quick_sort
796,265,0.004502245999997285,merge_sort
797,265,0.00428852399999414,heap_sort
798,266,0.005465174000000843,quick_sort
799,266,0.004161821999996391,merge_sort
800,266,0.004606691999995292,heap_sort
801,267,0.005832009999996899,quick_sort
802,267,0.003969416000002184,merge_sort
803,267,0.004460465999998177,heap_sort
804,268,0.005658004000001711,quick_sort
805,268,0.004432604000007814,merge_sort
806,268,0.004281440000004295,heap_sort
807,269,0.005627753999997367,quick_sort
808,269,0.004191464000004998,merge_sort
809,269,0.004824080000007598,heap_sort
810,270,0.005495501999998851,quick_sort
811,270,0.004073081999986243,merge_sort
812,270,0.004497424000007868,heap_sort
813,271,0.005863114000001133,quick_sort
814,271,0.003966358000002401,merge_sort
815,271,0.0043874720000053455,heap_sort
816,272,0.005703680000001441,quick_sort
817,272,0.004547889999987547,merge_sort
818,272,0.00429457400000274,heap_sort
819,273,0.005506443999995554,quick_sort
820,273,0.004187268000009681,merge_sort
821,273,0.004793917999995756,heap_sort
822,274,0.005487699999998767,quick_sort
823,274,0.003967680000005203,merge_sort
824,274,0.0044808500000021925,heap_sort
825,275,0.0056791779999957725,quick_sort
826,275,0.004377924000002622,merge_sort
827,275,0.0042836860000056735,heap_sort
828,276,0.005818733999999495,quick_sort
829,276,0.0042593699999997625,merge_sort
830,276,0.004914454000002024,heap_sort
831,277,0.005502596000003451,quick_sort
832,277,0.004668505999993613,merge_sort
833,277,0.005376257999992049,heap_sort
834,278,0.005830024000003959,quick_sort
835,278,0.004001282000003812,merge_sort
836,278,0.004488529999998718,heap_sort
837,279,0.00572391600000401,quick_sort
838,279,0.0045161940000025425,merge_sort
839,279,0.0049419800000009674,heap_sort
840,280,0.00577043800000638,quick_sort
841,280,0.004272416000005706,merge_sort
842,280,0.004728233999990152,heap_sort
843,281,0.005470126000004711,quick_sort
844,281,0.004182747999996081,merge_sort
845,281,0.004490742000004957,heap_sort
846,282,0.005858055999997305,quick_sort
847,282,0.004530485999996472,merge_sort
848,282,0.005184116000009453,heap_sort
849,283,0.005667498000007072,quick_sort
850,283,0.0043875560000037695,merge_sort
851,283,0.00429260999999542,heap_sort
852,284,0.00564418800000567,quick_sort
853,284,0.004352656000010029,merge_sort
854,284,0.0053522099999941015,heap_sort
855,285,0.005473851999990984,quick_sort
856,285,0.004034543999998732,merge_sort
857,285,0.004543933999998444,heap_sort
858,286,0.005901450000003479,quick_sort
859,286,0.003971212000005835,merge_sort
860,286,0.004326084000001629,heap_sort
861,287,0.005713680000001204,quick_sort
862,287,0.0048726379999970955,merge_sort
863,287,0.0050087740000049055,heap_sort
864,288,0.0054807000000073455,quick_sort
865,288,0.004238391999999749,merge_sort
866,288,0.004792892000016309,heap_sort
867,289,0.005508512000005794,quick_sort
868,289,0.004120339999997213,merge_sort
869,289,0.005177697999988596,heap_sort
870,290,0.005886262000008174,quick_sort
871,290,0.0039714300000150615,merge_sort
872,290,0.004298927999991519,heap_sort
873,291,0.005669266000011248,quick_sort
874,291,0.004513357999985601,merge_sort
875,291,0.004377992000001996,heap_sort
876,292,0.005507767999990847,quick_sort
877,292,0.0046493880000002714,merge_sort
878,292,0.005532285999991018,heap_sort
879,293,0.0054643799999894325,quick_sort
880,293,0.00397057400000449,merge_sort
881,293,0.0044764259999988095,heap_sort
882,294,0.006050376000005144,quick_sort
883,294,0.004233844000000317,merge_sort
884,294,0.005068759999996928,heap_sort
885,295,0.005769425999999384,quick_sort
886,295,0.0041822779999938576,merge_sort
887,295,0.004728261999989627,heap_sort
888,296,0.005462905999997929,quick_sort
889,296,0.004153147999995781,merge_sort
890,296,0.004521288000000822,heap_sort
891,297,0.005829174000002695,quick_sort
892,297,0.0044021360000101595,merge_sort
893,297,0.005112451999998484,heap_sort
894,298,0.005703643999997894,quick_sort
895,298,0.004369427999997697,merge_sort
896,298,0.004299264000010226,heap_sort
897,299,0.005742958000009821,quick_sort
898,299,0.0043010619999972735,merge_sort
899,299,0.005328049999991436,heap_sort
900,300,0.005655882000003203,quick_sort
901,300,0.005851447999993979,merge_sort
902,300,0.011330999999997857,heap_sort
903,301,0.005519914000001336,quick_sort
904,301,0.004194408000003023,merge_sort
905,301,0.005784119999998438,heap_sort
906,302,0.005526691999987179,quick_sort
907,302,0.0041017779999901905,merge_sort
908,302,0.00858509199999844,heap_sort
909,303,0.005607348000003185,quick_sort
910,303,0.005234932000007575,merge_sort
911,303,0.010066749999987223,heap_sort
912,304,0.005462580000000799,quick_sort
913,304,0.0040084780000051974,merge_sort
914,304,0.004481358000000455,heap_sort
915,305,0.006236303999992287,quick_sort
916,305,0.005689746000000468,merge_sort
917,305,0.011201590000009674,heap_sort
918,306,0.005907791999998153,quick_sort
919,306,0.004094807999997556,merge_sort
920,306,0.005480235999998513,heap_sort
921,307,0.00582391000000598,quick_sort
922,307,0.004470712000002095,merge_sort
923,307,0.00814002399999481,heap_sort
924,308,0.005918844000007084,quick_sort
925,308,0.005729902000009588,merge_sort
926,308,0.009703108000007888,heap_sort
927,309,0.0056196739999995774,quick_sort
928,309,0.004345293999997466,merge_sort
929,309,0.004294107999990047,heap_sort
930,310,0.005813478000009127,quick_sort
931,310,0.006141843999998855,merge_sort
932,310,0.011278968000008263,heap_sort
933,311,0.005523491999997532,quick_sort
934,311,0.004571363999996265,merge_sort
935,311,0.005389407999994092,heap_sort
936,312,0.005538946000001488,quick_sort
937,312,0.004278375999997479,merge_sort
938,312,0.008513568000003033,heap_sort
939,313,0.005591849999987062,quick_sort
940,313,0.00551017000000229,merge_sort
941,313,0.010008380000003854,heap_sort
942,314,0.005474900000001526,quick_sort
943,314,0.004076377999995202,merge_sort
944,314,0.004895201999991059,heap_sort
945,315,0.005895467999996526,quick_sort
946,315,0.006045793999994657,merge_sort
947,315,0.011508157999994637,heap_sort
948,316,0.0055218079999986005,quick_sort
949,316,0.0041100400000027544,merge_sort
950,316,0.005730292000000645,heap_sort
951,317,0.005848767999996198,quick_sort
952,317,0.004073727999993935,merge_sort
953,317,0.008376990000003843,heap_sort
954,318,0.006033400000001165,quick_sort
955,318,0.005351599999999053,merge_sort
956,318,0.009791399999999157,heap_sort
957,319,0.005818080000001374,quick_sort
958,319,0.003969138000002204,merge_sort
959,319,0.004422034000008353,heap_sort
960,320,0.005905909999994492,quick_sort
961,320,0.0061002259999963825,merge_sort
962,320,0.011161076000009871,heap_sort
963,321,0.00593271399999594,quick_sort
964,321,0.0040917299999955505,merge_sort
965,321,0.005395833999996285,heap_sort
966,322,0.005725099999992835,quick_sort
967,322,0.004634520000001885,merge_sort
968,322,0.008159586000003856,heap_sort
969,323,0.005608143999997992,quick_sort
970,323,0.005771222000007583,merge_sort
971,323,0.009650983999995333,heap_sort
972,324,0.0055464980000010655,quick_sort
973,324,0.004605384000010418,merge_sort
974,324,0.004436534000003576,heap_sort
975,325,0.006027913999994325,quick_sort
976,325,0.010073017999993682,merge_sort
977,325,0.0115230779999888,heap_sort
978,326,0.006501316000012593,quick_sort
979,326,0.010725494000000708,merge_sort
980,326,0.012258889999998246,heap_sort
981,327,0.00577785599999288,quick_sort
982,327,0.006841269999997621,merge_sort
983,327,0.010653917999998158,heap_sort
984,328,0.0061660280000137395,quick_sort
985,328,0.011181833999999072,merge_sort
986,328,0.012819297999994888,heap_sort
987,329,0.006181103999999778,quick_sort
988,329,0.00861589999999751,merge_sort
989,329,0.00983831000000464,heap_sort
990,330,0.006008790000009867,quick_sort
991,330,0.00938921400000254,merge_sort
992,330,0.011796186000003673,heap_sort
993,331,0.006063903999995545,quick_sort
994,331,0.010968433999998979,merge_sort
995,331,0.012000213999999686,heap_sort
996,332,0.0061235679999867895,quick_sort
997,332,0.0068125900000040925,merge_sort
998,332,0.010679339999999229,heap_sort
999,333,0.0061679100000014845,quick_sort
1000,333,0.010934443999988162,merge_sort
1001,333,0.012958733999994365,heap_sort
1002,334,0.005791162000002714,quick_sort
1003,334,0.008693353999985902,merge_sort
1004,334,0.009403690000001462,heap_sort
1005,335,0.006347359999986111,quick_sort
1006,335,0.0093875639999942,merge_sort
1007,335,0.011624153999998726,heap_sort
1008,336,0.006058399999999437,quick_sort
1009,336,0.0106762699999922,merge_sort
