,Iteration,Reward,Algorithm
1010,336,0.012336686000003283,heap_sort
1011,337,0.0058034039999938615,quick_sort
1012,337,0.007174510000002101,merge_sort
1013,337,0.010246765999997933,heap_sort
1014,338,0.006513872000000447,quick_sort
1015,338,0.011032555999995565,merge_sort
1016,338,0.012894453999997495,heap_sort
1017,339,0.0057914419999906385,quick_sort
1018,339,0.008455910000002405,merge_sort
1019,339,0.009618370000007417,heap_sort
1020,340,0.00603101199999628,quick_sort
1021,340,0.009654758000008314,merge_sort
1022,340,0.011448800000002847,heap_sort
1023,341,0.006325530000005983,quick_sort
1024,341,0.010671464000008655,merge_sort
1025,341,0.012400804000010339,heap_sort
1026,342,0.005874884000004386,quick_sort
1027,342,0.006848360000005869,merge_sort
1028,342,0.010601013999989846,heap_sort
1029,343,0.006122468000010031,quick_sort
1030,343,0.011173478000000615,merge_sort
1031,343,0.012754424000004292,heap_sort
1032,344,0.0060801359999936725,quick_sort
1033,344,0.008423423999995521,merge_sort
1034,344,0.009823322000004282,heap_sort
1035,345,0.006026572000012038,quick_sort
1036,345,0.00939958200000774,merge_sort
1037,345,0.011781237999996393,heap_sort
1038,346,0.006069086000015886,quick_sort
1039,346,0.011078356000002714,merge_sort
1040,346,0.012005771999990884,heap_sort
1041,347,0.006026812000004611,quick_sort
1042,347,0.006792021999988265,merge_sort
1043,347,0.010630906000003507,heap_sort
1044,348,0.006217289999997319,quick_sort
1045,348,0.011135094000001117,merge_sort
1046,348,0.012787312000000384,heap_sort
1047,349,0.005813987999988513,quick_sort
1048,349,0.008268788000007134,merge_sort
1049,349,0.009453327999988232,heap_sort
1050,350,0.005883641999996598,quick_sort
1051,350,0.00397823400000334,merge_sort
1052,350,0.004401299999997264,heap_sort
1053,351,0.005676168000002235,quick_sort
1054,351,0.004498846000010417,merge_sort
1055,351,0.0043721899999968625,heap_sort
1056,352,0.005805310000005193,quick_sort
1057,352,0.00568024999999352,merge_sort
1058,352,0.006126191999992443,heap_sort
1059,353,0.00545848599999772,quick_sort
1060,353,0.00403168000000278,merge_sort
1061,353,0.0045122100000071445,heap_sort
1062,354,0.0062310219999949365,quick_sort
1063,354,0.00490710599999602,merge_sort
1064,354,0.0056553399999961585,heap_sort
1065,355,0.005777321999985361,quick_sort
1066,355,0.004222350000002279,merge_sort
1067,355,0.004297679999999673,heap_sort
1068,356,0.005607581999995546,quick_sort
1069,356,0.004186188000003313,merge_sort
1070,356,0.004704405999998471,heap_sort
1071,357,0.005703430000003209,quick_sort
1072,357,0.00533109000000195,merge_sort
1073,357,0.005835239999996702,heap_sort
1074,358,0.005739670000004935,quick_sort
1075,358,0.003972942000002604,merge_sort
1076,358,0.004447536000004675,heap_sort
1077,359,0.006197989999991478,quick_sort
1078,359,0.004963878000010027,merge_sort
1079,359,0.00556935399999702,heap_sort
1080,360,0.005621991999996681,quick_sort
1081,360,0.004562009999995098,merge_sort
1082,360,0.0044671779999998764,heap_sort
1083,361,0.005555183999986184,quick_sort
1084,361,0.004204294000001028,merge_sort
1085,361,0.00448647999999821,heap_sort
1086,362,0.006041480000005777,quick_sort
1087,362,0.005259388000001764,merge_sort
1088,362,0.005715060000002267,heap_sort
1089,363,0.005883963999988282,quick_sort
1090,363,0.004018460000002051,merge_sort
1091,363,0.0043270339999935455,heap_sort
1092,364,0.005908484000001408,quick_sort
1093,364,0.005351878000010401,merge_sort
1094,364,0.005600104000013744,heap_sort
1095,365,0.005482510000001639,quick_sort
1096,365,0.004187419999998383,merge_sort
1097,365,0.00474391600000672,heap_sort
1098,366,0.00553523199999745,quick_sort
1099,366,0.004016774000003807,merge_sort
1100,366,0.004650877999997647,heap_sort
1101,367,0.006147215999992568,quick_sort
1102,367,0.005318519999993896,merge_sort
1103,367,0.00562628599999698,heap_sort
1104,368,0.005828418000003239,quick_sort
1105,368,0.004418387999996867,merge_sort
1106,368,0.004318782000002557,heap_sort
1107,369,0.00583901599999308,quick_sort
1108,369,0.005116040000002613,merge_sort
1109,369,0.00586521200001016,heap_sort
1110,370,0.005508709999996881,quick_sort
1111,370,0.004106671999998071,merge_sort
1112,370,0.004501448000005439,heap_sort
1113,371,0.005848377999993773,quick_sort
1114,371,0.00400914199999761,merge_sort
1115,371,0.004413417999996909,heap_sort
1116,372,0.005870865999995658,quick_sort
1117,372,0.005665828000007878,merge_sort
1118,372,0.005608814000006532,heap_sort
1119,373,0.0055921779999926,quick_sort
1120,373,0.004629643999999189,merge_sort
1121,373,0.004288677999993524,heap_sort
1122,374,0.0057534179999925075,quick_sort
1123,374,0.005100996000001032,merge_sort
1124,374,0.006034216000011838,heap_sort
1125,375,0.007827234000005774,quick_sort
1126,375,0.015398624000004019,merge_sort
1127,375,0.014697587999989992,heap_sort
1128,376,0.008458119999993415,quick_sort
1129,376,0.01549685599999293,merge_sort
1130,376,0.016131937999998628,heap_sort
1131,377,0.008409770000000663,quick_sort
1132,377,0.015511164000001828,merge_sort
1133,377,0.016903462000004765,heap_sort
1134,378,0.008126850000014656,quick_sort
1135,378,0.015611913999998705,merge_sort
1136,378,0.01513611599999649,heap_sort
1137,379,0.00902748599999768,quick_sort
1138,379,0.015681635999981153,merge_sort
1139,379,0.01734555200000386,heap_sort
1140,380,0.007743491999999606,quick_sort
1141,380,0.015887870000015028,merge_sort
1142,380,0.014816307999997207,heap_sort
1143,381,0.008379537999994682,quick_sort
1144,381,0.015380346000001736,merge_sort
1145,381,0.016102730000006886,heap_sort
1146,382,0.008218182000002799,quick_sort
1147,382,0.015496860000002926,merge_sort
1148,382,0.016684932000007393,heap_sort
1149,383,0.008079070000003413,quick_sort
1150,383,0.01571743999999171,merge_sort
1151,383,0.015075248000005103,heap_sort
1152,384,0.008827474000004259,quick_sort
1153,384,0.01560008799998741,merge_sort
1154,384,0.017196168000009494,heap_sort
1155,385,0.007695752000008724,quick_sort
1156,385,0.015258757999993123,merge_sort
1157,385,0.014634789999997793,heap_sort
1158,386,0.00844336799998473,quick_sort
1159,386,0.015337296000002425,merge_sort
1160,386,0.01588342199998351,heap_sort
1161,387,0.008326698000005309,quick_sort
1162,387,0.015365142000023297,merge_sort
1163,387,0.016571466000004875,heap_sort
1164,388,0.008182969999993475,quick_sort
1165,388,0.015712342000006173,merge_sort
1166,388,0.01515245799999775,heap_sort
1167,389,0.008844059999992169,quick_sort
1168,389,0.015964612000025226,merge_sort
1169,389,0.017270723999990877,heap_sort
1170,390,0.007844281999991836,quick_sort
1171,390,0.015582950000002711,merge_sort
1172,390,0.0147318020000057,heap_sort
1173,391,0.008461684000003515,quick_sort
1174,391,0.015450705999983256,merge_sort
1175,391,0.016077029999992193,heap_sort
1176,392,0.008373771999990821,quick_sort
1177,392,0.015511738000013793,merge_sort
1178,392,0.016588670000001002,heap_sort
1179,393,0.00810564400002022,quick_sort
1180,393,0.015618526000021121,merge_sort
1181,393,0.015171015999990232,heap_sort
1182,394,0.008922112000004746,quick_sort
1183,394,0.01576263400001153,merge_sort
1184,394,0.017277586000004702,heap_sort
1185,395,0.007831049999981587,quick_sort
1186,395,0.015341521999998805,merge_sort
1187,395,0.014672231999998075,heap_sort
1188,396,0.00843831800001226,quick_sort
1189,396,0.015367996000018138,merge_sort
1190,396,0.015952897999973174,heap_sort
1191,397,0.008366039999996246,quick_sort
1192,397,0.015472992000009072,merge_sort
1193,397,0.016614666000018586,heap_sort
1194,398,0.008172472000010202,quick_sort
1195,398,0.016025947999987692,merge_sort
1196,398,0.015211087999987286,heap_sort
1197,399,0.008800918000015373,quick_sort
1198,399,0.015760484000015822,merge_sort
1199,399,0.0173064560000239,heap_sort
1200,400,0.008128707999981088,quick_sort
1201,400,0.015076364000019566,merge_sort
1202,400,0.016263982000009492,heap_sort
1203,401,0.007993650000030357,quick_sort
1204,401,0.014722804000025463,merge_sort
1205,401,0.015552458000001934,heap_sort
1206,402,0.007993513999981588,quick_sort
1207,402,0.014348257999986345,merge_sort
1208,402,0.015739281999995,heap_sort
1209,403,0.008144935999976042,quick_sort
1210,403,0.01469943600001443,merge_sort
1211,403,0.016087825999984488,heap_sort
1212,404,0.007935054000017771,quick_sort
1213,404,0.014698271999986901,merge_sort
1214,404,0.014824779999985367,heap_sort
1215,405,0.008154548000002251,quick_sort
1216,405,0.015043653999991875,merge_sort
1217,405,0.016300769999993463,heap_sort
1218,406,0.008012675999975728,quick_sort
1219,406,0.014832385999993676,merge_sort
1220,406,0.01573238599999513,heap_sort
1221,407,0.007683499999989181,quick_sort
1222,407,0.014554913999982091,merge_sort
1223,407,0.015759104000007938,heap_sort
1224,408,0.007939042000016343,quick_sort
1225,408,0.014989277999984552,merge_sort
1226,408,0.016048235999996906,heap_sort
1227,409,0.00770011000001432,quick_sort
1228,409,0.014835595999993529,merge_sort
1229,409,0.014659332000014728,heap_sort
1230,410,0.007940386000000218,quick_sort
1231,410,0.014850123999999597,merge_sort
1232,410,0.016185289999975795,heap_sort
1233,411,0.007880468000007568,quick_sort
1234,411,0.014707928000048014,merge_sort
1235,411,0.015629890000009253,heap_sort
1236,412,0.007713833999996495,quick_sort
1237,412,0.01449552399998538,merge_sort
1238,412,0.015682641999956105,heap_sort
1239,413,0.008119323999990229,quick_sort
1240,413,0.014883169999998246,merge_sort
1241,413,0.015989779999990787,heap_sort
1242,414,0.008118507999997747,quick_sort
1243,414,0.015391699999995581,merge_sort
1244,414,0.014546722000000045,heap_sort
1245,415,0.008291787999983171,quick_sort
1246,415,0.014670220000011796,merge_sort
1247,415,0.01619171400000141,heap_sort
1248,416,0.008202762000000802,quick_sort
1249,416,0.014554825999998683,merge_sort
1250,416,0.015741509999998016,heap_sort
1251,417,0.007885156000011193,quick_sort
1252,417,0.01462276799999927,merge_sort
1253,417,0.015918560000009165,heap_sort
1254,418,0.007938789999998334,quick_sort
1255,418,0.014881887999995342,merge_sort
1256,418,0.01615101599997615,heap_sort
1257,419,0.007717379999999139,quick_sort
1258,419,0.014949501999994936,merge_sort
1259,419,0.014702486000014687,heap_sort
1260,420,0.007979187999999339,quick_sort
1261,420,0.015216397999993206,merge_sort
1262,420,0.016179733999997552,heap_sort
1263,421,0.00787823600000138,quick_sort
1264,421,0.01475034599999617,merge_sort
1265,421,0.015610688000015216,heap_sort
1266,422,0.007779319999986001,quick_sort
1267,422,0.014444546000004267,merge_sort
1268,422,0.01568669799999043,heap_sort
1269,423,0.007968016000013449,quick_sort
1270,423,0.014850189999992835,merge_sort
1271,423,0.016149115999996865,heap_sort
1272,424,0.007617500000023938,quick_sort
1273,424,0.015082901999994647,merge_sort
1274,424,0.01477594599996337,heap_sort
1275,425,0.008323119999990922,quick_sort
1276,425,0.01570040600000084,merge_sort
1277,425,0.015330278000019461,heap_sort
1278,426,0.008568008000015653,quick_sort
1279,426,0.015662453999993886,merge_sort
1280,426,0.015526601999981722,heap_sort
1281,427,0.007550434000004316,quick_sort
1282,427,0.013799604000023464,merge_sort
1283,427,0.01450038599999516,heap_sort
1284,428,0.008569934000029207,quick_sort
1285,428,0.01569535600001018,merge_sort
1286,428,0.01583795800002008,heap_sort
1287,429,0.007550449999985176,quick_sort
1288,429,0.013671187999952962,merge_sort
1289,429,0.015009637999992265,heap_sort
1290,430,0.008472756000010122,quick_sort
1291,430,0.01588255599999684,merge_sort
1292,430,0.015479493999982878,heap_sort
1293,431,0.008419067999984691,quick_sort
1294,431,0.016107865999997556,merge_sort
1295,431,0.015675495999994384,heap_sort
1296,432,0.007290046000016446,quick_sort
1297,432,0.014195298000008733,merge_sort
1298,432,0.014796366000009584,heap_sort
1299,433,0.008284828000000743,quick_sort
1300,433,0.016169317999997476,merge_sort
1301,433,0.015856786000013015,heap_sort
1302,434,0.00737652199999502,quick_sort
1303,434,0.014008971999996902,merge_sort
1304,434,0.014913593999976911,heap_sort
1305,435,0.008101512000002913,quick_sort
1306,435,0.015908940000017538,merge_sort
1307,435,0.015460498000002189,heap_sort
1308,436,0.008485215999985484,quick_sort
1309,436,0.01583077399999638,merge_sort
1310,436,0.015693289999994704,heap_sort
1311,437,0.007508975999985523,quick_sort
1312,437,0.01374519599999985,merge_sort
1313,437,0.01454681000000619,heap_sort
1314,438,0.008547770000000128,quick_sort
1315,438,0.016534612000009476,merge_sort
1316,438,0.01595559399999729,heap_sort
1317,439,0.007665623999982927,quick_sort
1318,439,0.014180596000010155,merge_sort
1319,439,0.01483505199999854,heap_sort
1320,440,0.008354401999981746,quick_sort
1321,440,0.01575713399999131,merge_sort
1322,440,0.01534298600000966,heap_sort
1323,441,0.00856297199999517,quick_sort
1324,441,0.015912543999984336,merge_sort
1325,441,0.015610340000002908,heap_sort
1326,442,0.007637393999998494,quick_sort
1327,442,0.013935513999986143,merge_sort
1328,442,0.014789677999997366,heap_sort
1329,443,0.008580214000003252,quick_sort
1330,443,0.01611708599996746,merge_sort
1331,443,0.015967632000001685,heap_sort
1332,444,0.007746153999983107,quick_sort
1333,444,0.013651962000012645,merge_sort
1334,444,0.014925378000025375,heap_sort
1335,445,0.008237185999992108,quick_sort
1336,445,0.015573322000009285,merge_sort
1337,445,0.015414879999998448,heap_sort
1338,446,0.008360075999985384,quick_sort
1339,446,0.015709775999985142,merge_sort
1340,446,0.01565285799999401,heap_sort
1341,447,0.007473491999985526,quick_sort
1342,447,0.013671272000005957,merge_sort
1343,447,0.014652987999998004,heap_sort
1344,448,0.00823549200000798,quick_sort
1345,448,0.01594930400000976,merge_sort
1346,448,0.01594157599997743,heap_sort
1347,449,0.007600636000015584,quick_sort
1348,449,0.013715042000026188,merge_sort
1349,449,0.014949605999991036,heap_sort
1350,450,0.006755534000003536,quick_sort
1351,450,0.011981510000000526,merge_sort
1352,450,0.014017818000006628,heap_sort
1353,451,0.007072707999991507,quick_sort
1354,451,0.012414241999995284,merge_sort
1355,451,0.014460300000023381,heap_sort
1356,452,0.0067957460000116045,quick_sort
1357,452,0.012122569999978622,merge_sort
1358,452,0.013670361999998023,heap_sort
1359,453,0.006649614000007204,quick_sort
1360,453,0.011798055999997814,merge_sort
1361,453,0.014657998000011503,heap_sort
1362,454,0.007380409999977928,quick_sort
1363,454,0.01328810199999225,merge_sort
1364,454,0.014246175999996922,heap_sort
1365,455,0.007068520000007084,quick_sort
1366,455,0.012070169999974496,merge_sort
1367,455,0.014348647999991044,heap_sort
1368,456,0.0068422579999742085,quick_sort
1369,456,0.012613466000025254,merge_sort
1370,456,0.0143483599999945,heap_sort
1371,457,0.007001365999990412,quick_sort
1372,457,0.011990482000019256,merge_sort
1373,457,0.013742499999966639,heap_sort
1374,458,0.006747969999987617,quick_sort
1375,458,0.011843411999980163,merge_sort
1376,458,0.014515041999998176,heap_sort
1377,459,0.0071110079999971276,quick_sort
1378,459,0.01339910400000008,merge_sort
1379,459,0.014024515999999494,heap_sort
1380,460,0.006975125999992997,quick_sort
1381,460,0.01178984199998922,merge_sort
1382,460,0.014403211999979248,heap_sort
1383,461,0.007161840000003394,quick_sort
1384,461,0.012703698000013901,merge_sort
1385,461,0.01450780599999689,heap_sort
1386,462,0.00681575000000521,quick_sort
1387,462,0.012142333999991024,merge_sort
1388,462,0.013552598000005673,heap_sort
1389,463,0.0069411840000111625,quick_sort
1390,463,0.01206550000000334,merge_sort
1391,463,0.015342902000011236,heap_sort
1392,464,0.007197033999977976,quick_sort
1393,464,0.013390878000004705,merge_sort
1394,464,0.014186814000017875,heap_sort
1395,465,0.006768493999989005,quick_sort
1396,465,0.012046754000011787,merge_sort
1397,465,0.014244831999976669,heap_sort
1398,466,0.007120830000012575,quick_sort
1399,466,0.01239794999998594,merge_sort
1400,466,0.014607981999997719,heap_sort
1401,467,0.0070417159999851715,quick_sort
1402,467,0.011976853999995,merge_sort
1403,467,0.013702676000020802,heap_sort
1404,468,0.006606436000015492,quick_sort
1405,468,0.011883039999984248,merge_sort
1406,468,0.014295821999999134,heap_sort
1407,469,0.00738458799997261,quick_sort
1408,469,0.013221735999995871,merge_sort
1409,469,0.014318958000012571,heap_sort
1410,470,0.00702371800000492,quick_sort
1411,470,0.011981271999989076,merge_sort
1412,470,0.01450126199999886,heap_sort
1413,471,0.007006732000027114,quick_sort
1414,471,0.012658894000005604,merge_sort
1415,471,0.01447021400002086,heap_sort
1416,472,0.006788803999984339,quick_sort
1417,472,0.011978930000009314,merge_sort
1418,472,0.013842684000010194,heap_sort
1419,473,0.007081410000009783,quick_sort
1420,473,0.011952283999985411,merge_sort
1421,473,0.014648877999989054,heap_sort
1422,474,0.007064383999977508,quick_sort
1423,474,0.013395469999986745,merge_sort
1424,474,0.014109801999975389,heap_sort
1425,475,0.007398776000004545,quick_sort
1426,475,0.013109239999985221,merge_sort
1427,475,0.014940477999984977,heap_sort
1428,476,0.006963175999976557,quick_sort
1429,476,0.011695189999995819,merge_sort
1430,476,0.01376923600000282,heap_sort
1431,477,0.007379461999985324,quick_sort
1432,477,0.013214184000003116,merge_sort
1433,477,0.01570045600001322,heap_sort
1434,478,0.006849396000006891,quick_sort
1435,478,0.012788828000002467,merge_sort
1436,478,0.013533408000025702,heap_sort
1437,479,0.007152751999983593,quick_sort
1438,479,0.011457195999996657,merge_sort
1439,479,0.014246138000003157,heap_sort
1440,480,0.007387438000000657,quick_sort
1441,480,0.013075234000007185,merge_sort
1442,480,0.01507324199998493,heap_sort
1443,481,0.006842708000012862,quick_sort
1444,481,0.011933339999982308,merge_sort
1445,481,0.01380716799998936,heap_sort
1446,482,0.007456186000008529,quick_sort
1447,482,0.013059308000010787,merge_sort
1448,482,0.015707706000011968,heap_sort
1449,483,0.00709107400002722,quick_sort
1450,483,0.012558811999997487,merge_sort
1451,483,0.013872551999993448,heap_sort
1452,484,0.006971291999998357,quick_sort
1453,484,0.011917649999973037,merge_sort
1454,484,0.014359527999981764,heap_sort
1455,485,0.007429841999987729,quick_sort
1456,485,0.013261929999989661,merge_sort
1457,485,0.015066720000004353,heap_sort
1458,486,0.0070036759999766215,quick_sort
1459,486,0.011691205999991326,merge_sort
1460,486,0.013779873999983466,heap_sort
1461,487,0.007414008000014291,quick_sort
1462,487,0.0134946740000305,merge_sort
1463,487,0.015700054000021738,heap_sort
1464,488,0.006983217999995759,quick_sort
1465,488,0.013206909999989875,merge_sort
1466,488,0.013626947999996445,heap_sort
1467,489,0.007062637999983963,quick_sort
1468,489,0.012091630000004443,merge_sort
1469,489,0.014079882000019098,heap_sort
1470,490,0.00766329599999608,quick_sort
1471,490,0.013044329999997899,merge_sort
1472,490,0.015075498000019252,heap_sort
1473,491,0.006791262000015195,quick_sort
1474,491,0.012172641999995903,merge_sort
1475,491,0.013796502000004693,heap_sort
1476,492,0.007657630000012432,quick_sort
1477,492,0.013118105999983526,merge_sort
1478,492,0.015696029999999153,heap_sort
1479,493,0.006822922000005747,quick_sort
1480,493,0.012743828000006943,merge_sort
1481,493,0.013610132000003432,heap_sort
1482,494,0.007156478000006246,quick_sort
1483,494,0.011522356000009495,merge_sort
1484,494,0.014225732000008975,heap_sort
1485,495,0.007343546000010974,quick_sort
1486,495,0.013453179999987696,merge_sort
1487,495,0.014984757999986869,heap_sort
1488,496,0.007051488000015525,quick_sort
1489,496,0.012260366000000432,merge_sort
1490,496,0.01359941799999433,heap_sort
1491,497,0.0075729140000021285,quick_sort
1492,497,0.012964541999999711,merge_sort
1493,497,0.015907976000003144,heap_sort
1494,498,0.006798562000021775,quick_sort
1495,498,0.012827709999987747,merge_sort
1496,498,0.013629567999992105,heap_sort
1497,499,0.006798638000009305,quick_sort
1498,499,0.011571630000012191,merge_sort
1499,499,0.014043756000010035,heap_sort
